Test began Fri Dec 23 23:17:07 GMT 2016
352800 Bytes of mono audio data read into memory
File Header: RIFF
File Size: 352836
File Format: WAVE
Audio Format: 1
Channels: 1
SampleRate: 44100
Byte Rate: 88200
Block Align: 2
Bits per sample: 16
Sub Chunk Start: null
Data Size 352800
File length(s): 4.000000

ERROR DOUBLE VALUE GREATER THAN 1 : 2.0
ERROR DOUBLE VALUE GREATER THAN 1 : 3.0
ERROR DOUBLE VALUE GREATER THAN 1 : 2.0
ERROR DOUBLE VALUE GREATER THAN 1 : 3.0
ERROR DOUBLE VALUE GREATER THAN 1 : 3.0
ERROR DOUBLE VALUE GREATER THAN 1 : 2.0
ERROR DOUBLE VALUE GREATER THAN 1 : 3.0
ERROR DOUBLE VALUE GREATER THAN 1 : 2.0
ERROR DOUBLE VALUE GREATER THAN 1 : 4.0
ERROR DOUBLE VALUE GREATER THAN 1 : 2.0
ERROR DOUBLE VALUE GREATER THAN 1 : 27.0
ERROR DOUBLE VALUE GREATER THAN 1 : 5.0
ERROR DOUBLE VALUE GREATER THAN 1 : 2.0
ERROR DOUBLE VALUE GREATER THAN 1 : 10.0
ERROR DOUBLE VALUE GREATER THAN 1 : 8.0
ERROR DOUBLE VALUE GREATER THAN 1 : 2.0
ERROR DOUBLE VALUE GREATER THAN 1 : 6.0
ERROR DOUBLE VALUE GREATER THAN 1 : 19.0
ERROR DOUBLE VALUE GREATER THAN 1 : 2.0
ERROR DOUBLE VALUE GREATER THAN 1 : 4.0
ERROR DOUBLE VALUE GREATER THAN 1 : 2.0
ERROR DOUBLE VALUE GREATER THAN 1 : 3.0
ERROR DOUBLE VALUE GREATER THAN 1 : 2.0
ERROR DOUBLE VALUE GREATER THAN 1 : 3.0
ERROR DOUBLE VALUE GREATER THAN 1 : 3.0
ERROR DOUBLE VALUE GREATER THAN 1 : 2.0
ERROR DOUBLE VALUE GREATER THAN 1 : 3.0
ERROR DOUBLE VALUE GREATER THAN 1 : 2.0
ERROR DOUBLE VALUE GREATER THAN 1 : 4.0
ERROR DOUBLE VALUE GREATER THAN 1 : 2.0
ERROR DOUBLE VALUE GREATER THAN 1 : 20.0
ERROR DOUBLE VALUE GREATER THAN 1 : 6.0
ERROR DOUBLE VALUE GREATER THAN 1 : 2.0
ERROR DOUBLE VALUE GREATER THAN 1 : 9.0
ERROR DOUBLE VALUE GREATER THAN 1 : 9.0
ERROR DOUBLE VALUE GREATER THAN 1 : 2.0
ERROR DOUBLE VALUE GREATER THAN 1 : 5.0
ERROR DOUBLE VALUE GREATER THAN 1 : 25.0
ERROR DOUBLE VALUE GREATER THAN 1 : 2.0
ERROR DOUBLE VALUE GREATER THAN 1 : 4.0
ERROR DOUBLE VALUE GREATER THAN 1 : 2.0
ERROR DOUBLE VALUE GREATER THAN 1 : 3.0
ERROR DOUBLE VALUE GREATER THAN 1 : 2.0
ERROR DOUBLE VALUE GREATER THAN 1 : 3.0
ERROR DOUBLE VALUE GREATER THAN 1 : 3.0
ERROR DOUBLE VALUE GREATER THAN 1 : 2.0
ERROR DOUBLE VALUE GREATER THAN 1 : 3.0
ERROR DOUBLE VALUE GREATER THAN 1 : 2.0
ERROR DOUBLE VALUE GREATER THAN 1 : 4.0
ERROR DOUBLE VALUE GREATER THAN 1 : 2.0
ERROR DOUBLE VALUE GREATER THAN 1 : 16.0
ERROR DOUBLE VALUE GREATER THAN 1 : 6.0
ERROR DOUBLE VALUE GREATER THAN 1 : 2.0
ERROR DOUBLE VALUE GREATER THAN 1 : 8.0
ERROR DOUBLE VALUE GREATER THAN 1 : 11.0
ERROR DOUBLE VALUE GREATER THAN 1 : 2.0
ERROR DOUBLE VALUE GREATER THAN 1 : 5.0
ERROR DOUBLE VALUE GREATER THAN 1 : 35.0
ERROR DOUBLE VALUE GREATER THAN 1 : 2.0
ERROR DOUBLE VALUE GREATER THAN 1 : 4.0
ERROR DOUBLE VALUE GREATER THAN 1 : 2.0
ERROR DOUBLE VALUE GREATER THAN 1 : 3.0
ERROR DOUBLE VALUE GREATER THAN 1 : 3.0
ERROR DOUBLE VALUE GREATER THAN 1 : 3.0
ERROR DOUBLE VALUE GREATER THAN 1 : 3.0
